"strokeNumber","time","x","y"
"0","2640","11","13.04"
"0","2641","11","13.04"
"0","2671","37","12.04"
"0","2689","39","12.04"
"0","2715","39","12.04"
"0","2719","35","12.04"
"0","2729","33","12.04"
"1","2759","28","12.04"
"1","2785","28","12.04"
"1","2795","28","12.04"
"1","2810","28","13.04"
"1","2826","28","16.04"
"1","2840","28","21.04"
"1","2856","28","26.04"
"1","2878","28","32.04"
"1","2891","28","34.04"
"1","2907","28","36.04"
"1","2922","28","36.04"
"1","2930","28","36.04"
"2","3121","43","19.04"
"2","3137","43","18.04"
"2","3139","43","32.04"
"2","3155","43","34.04"
"2","3169","43","34.04"
"2","3186","44","33.04"
"2","3199","46","29.04"
"2","3216","48","26.04"
"2","3237","50","25.04"
"2","3252","51","25.04"
"2","3268","54","27.04"
"2","3282","59","29.04"
"2","3297","63","29.04"
"2","3312","67","29.04"
"2","3328","69","28.04"
"2","3342","69","26.04"
"2","3357","69","24.04"
"2","3372","67","23.04"
"2","3388","64","23.04"
"2","3410","59","23.04"
"2","3440","56","28.04"
"2","3456","56","32.04"
"2","3470","58","34.04"
"2","3486","62","35.04"
"2","3500","65","36.04"
"2","3516","68","36.04"
"2","3530","71","35.04"
"2","3546","73","34.04"
"2","3560","76","32.04"
"2","3568","78","31.04"
"3","4829","84","22.04"
"3","4830","84","22.04"
"3","4842","86","39.04"
"3","4858","86","40.04"
"3","4872","86","40.04"
"3","4888","86","39.04"
"3","4918","85","37.04"
"3","4940","85","36.04"
"3","4956","87","35.04"
"3","4970","92","34.04"
"3","4986","98","33.04"
"3","5000","102","31.04"
"3","5018","104","30.04"
"3","5030","104","29.04"
"3","5046","102","28.04"
"3","5060","99","28.04"
"3","5076","97","28.04"
"3","5090","96","29.04"
"3","5106","95","31.04"
"3","5128","95","35.04"
"3","5142","97","37.04"
"3","5158","100","38.04"
"3","5172","104","38.04"
"3","5188","108","38.04"
"3","5202","111","36.04"
"3","5210","113","35.04"
"4","5700","129","23.04"
"4","5701","129","23.04"
"4","5706","129","23.04"
"4","5720","129","23.04"
"4","5735","129","23.04"
"4","5750","129","24.04"
"4","5765","129","26.04"
"4","5780","129","29.04"
"4","5796","130","31.04"
"4","5810","130","34.04"
"4","5826","130","35.04"
"4","5840","130","35.04"
"4","5855","130","33.04"
"4","5878","132","28.04"
"4","5891","133","26.04"
"4","5908","134","26.04"
"4","5922","135","26.04"
"4","5938","137","28.04"
"4","5951","140","30.04"
"4","5967","142","33.04"
"4","5981","143","35.04"
"4","5997","144","35.04"
"4","6011","145","35.04"
"4","6027","145","35.04"
"4","6042","146","33.04"
"4","6050","146","31.04"
"4","6066","148","29.04"
"5","6094","154","27.04"
"5","6110","156","26.04"
"5","6125","157","25.04"
"5","6140","157","25.04"
"5","6156","157","25.04"
"5","6169","156","25.04"
"5","6185","154","26.04"
"5","6199","151","29.04"
"5","6216","151","33.04"
"5","6253","152","37.04"
"5","6267","160","36.04"
"5","6281","163","33.04"
"5","6297","166","30.04"
"5","6311","166","29.04"
"5","6328","166","29.04"
"5","6342","166","29.04"
"5","6358","167","30.04"
"5","6372","167","31.04"
"5","6388","168","32.04"
"5","6403","168","32.04"
"5","6419","168","31.04"
"5","6440","169","30.04"
"6","7295","108","13.04"
"6","7296","108","13.04"
"6","7310","107","12.04"
"6","7324","106","12.04"
"6","7340","104","12.04"
"6","7356","103","12.04"
"6","7378","101","14.04"
"6","7392","101","17.04"
"6","7408","101","20.04"
"6","7421","101","21.04"
"6","7438","104","22.04"
"6","7452","109","20.04"
"6","7467","112","16.04"
"6","7482","114","14.04"
"6","7498","115","13.04"
"6","7512","115","13.04"
"6","7528","115","14.04"
"6","7550","116","17.04"
"6","7563","117","18.04"
"6","7580","117","19.04"
"6","7596","117","19.04"
"7","7669","121","10.04"
"7","7685","121","10.04"
"7","7699","121","10.04"
"7","7715","122","13.04"
"7","7751","124","17.04"
"7","7753","125","19.04"
"7","7767","126","21.04"
"7","7781","126","21.04"
"7","7797","126","21.04"
"7","7812","126","20.04"
"7","7828","126","18.04"
"7","7842","128","17.04"
"7","7857","130","16.04"
"7","7871","132","16.04"
"7","7888","136","16.04"
"7","7909","141","14.04"
"7","7949","141","13.04"
"7","7954","138","12.04"
"7","7969","135","12.04"
"7","7983","133","14.04"
"7","7999","133","15.04"
"7","8013","133","17.04"
"7","8029","135","18.04"
"7","8044","137","18.04"
"7","8060","140","18.04"
"7","8074","141","18.04"
"7","8090","145","17.04"
"8","8653","175","22.04"
"8","8669","174","22.04"
"8","8690","174","32.04"
"8","8704","174","33.04"
"8","8719","174","31.04"
"8","8734","178","28.04"
"8","8750","181","25.04"
"8","8758","183","23.04"
"8","8768","184","23.04"
"8","8780","185","23.04"
"8","8794","185","24.04"
"8","8810","186","27.04"
"8","8824","187","29.04"
"8","8840","187","31.04"
"8","8862","188","31.04"
"8","8870","188","31.04"
"9","8919","195","25.04"
"9","8937","195","25.04"
"9","8951","197","26.04"
"9","8968","201","27.04"
"9","8982","205","29.04"
"9","8997","208","30.04"
"9","9011","210","30.04"
"9","9027","212","29.04"
"9","9049","212","26.04"
"9","9063","212","25.04"
"9","9079","212","25.04"
"9","9093","212","26.04"
"9","9110","209","30.04"
"9","9124","205","37.04"
"9","9140","202","42.04"
"9","9154","200","45.04"
"9","9170","200","45.04"
"9","9178","200","45.04"
"10","9653","236","7.0399999999999991"
